# Compare [3.1] [3.0]: more diffs here because all resource files' modtime=buildtime in 3.0 only

Starting.
------------------------------------------------------------------------------- 
*Collecting tree differences
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files/all2-extract',
  'modtime'),
 ('all2.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files',
  'modtime'),
 ('b.py',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files',
  'modtime'),
 ('c.py',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files',
  'modtime'),
 ('d.py',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files',
  'modtime'),
 ('exotica.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  'modtime'),
 ('recur1.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  'modtime'),
 ('recur2.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  'modtime'),
 ('recur3.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  'modtime'),
 ('recur4.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  'modtime'),
 ('recur5.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  'modtime'),
 ('test1.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  'modtime'),
 ('test2.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  'modtime'),
 ('zip-on-macosx.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks/_save-created-zips',
  'modtime'),
 ('ls.py',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks',
  'modtime'),
 ('save-test1-test2.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks',
  'modtime'),
 ('SYMLINK-RESULTS-CORE.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks',
  'modtime'),
 ('SYMLINK-RESULTS-MORE.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks',
  'modtime'),
 ('temps.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-symlinks',
  'modtime'),
 ('COMMANDS.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results',
  'modtime'),
 ('end-create-test-folders.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results/RESULTS',
  'modtime'),
 ('mergeall-1-copy.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results/RESULTS',
  'modtime'),
 ('mergeall-2-report.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results/RESULTS',
  'modtime'),
 ('mergeall-3-post-longpath-change.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results/RESULTS',
  'modtime'),
 ('mergeall-4-report.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results/RESULTS',
  'modtime'),
 ('mergeall-5-post-symlink-change.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results/RESULTS',
  'modtime'),
 ('mergeall-6-report.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results/RESULTS',
  'modtime'),
 ('start-extract.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results/RESULTS',
  'modtime'),
 ('TEST-FOLDERS.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results',
  'modtime'),
 ('xfer-symlinks-winpaths.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/mergeall-results',
  'modtime'),
 ('SEE-ALSO.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks',
  'modtime'),
 ('COMMANDS.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results',
  'modtime'),
 ('1-list.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS',
  'modtime'),
 ('2-extract.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS',
  'modtime'),
 ('3-create.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS',
  'modtime'),
 ('4-list.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS',
  'modtime'),
 ('5-extract.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS',
  'modtime'),
 ('6-create.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS',
  'modtime'),
 ('7-create-test-folders.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS',
  'modtime'),
 ('COMMANDS.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED',
  'modtime'),
 ('1-list.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED/RESULTS',
  'modtime'),
 ('2-extract.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED/RESULTS',
  'modtime'),
 ('3-create.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED/RESULTS',
  'modtime'),
 ('4-list.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED/RESULTS',
  'modtime'),
 ('5-extract.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED/RESULTS',
  'modtime'),
 ('6-create.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED/RESULTS',
  'modtime'),
 ('7-create-test-folders.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED/RESULTS',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED/RESULTS',
  'modtime'),
 ('TEST-FOLDERS.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED',
  'modtime'),
 ('xfer-symlinks-winpaths.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results/RESULTS/UNNESTED',
  'modtime'),
 ('rezipped1.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results',
  'modtime'),
 ('rezipped2.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results',
  'modtime'),
 ('TEST-FOLDERS.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results',
  'modtime'),
 ('xfer-symlinks-winpaths.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-windows-longpaths-symlinks/ziptools-results',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/test/ziptools',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools',
  'modtime'),
 ('HOW-RUN.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/selftest',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/selftest',
  'modtime'),
 ('fa1.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1/d1',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1/d1',
  'modtime'),
 ('.htaccess',
  'Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1/d3',
  'modtime'),
 ('f2.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1/d3',
  'modtime'),
 ('f3.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1/d3',
  'modtime'),
 ('f4.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1/d3',
  'modtime'),
 ('f0.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1',
  'modtime'),
 ('f1.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1',
  'modtime'),
 ('f3.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1',
  'modtime'),
 ('f6.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1',
  'modtime'),
 ('m1',
  'Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1',
  'modtime'),
 ('.htaccess',
  'Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1/m2',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test1/m2',
  'modtime'),
 ('__added__.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test2/__bkp__/date150325-time115227',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test2/__bkp__/date150325-time115227',
  'modtime'),
 ('f3.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/selftest/MacOSX/skipcruft/test2/__bkp__/date150325-time115227/d3',
